#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
#
Sitemap: http://www.maxim.com/sitemap.xml
Sitemap: http://www.maxim.com/googlenews.xml
# Directories
Disallow: /aggregator/
Disallow: /authors/
Disallow: /countries/
Disallow: /generic-profile-gender/
Disallow: /generic-profile-contest-status/
Disallow: /generic_profile_contest_year/
Disallow: /hotties_contest_status/
Disallow: /includes/
Disallow: /magazine-issue/
Disallow: /media-creator/
Disallow: /media-source-aquired/
Disallow: /misc/
Disallow: /modules/
Disallow: /nodequeue/
Disallow: /partners/
Disallow: /people_places_things/
Disallow: /profiles/
Disallow: /profile_eye_color/
Disallow: /profile_hair_color/
Disallow: /review_types/
Disallow: /reviews_mpaa_ratings/
Disallow: /scripts/
Disallow: /states_provinces/
Disallow: /tags/
Disallow: /taxonomy/
Disallow: /themes/
Disallow: /sites/all/libraries/ckeditor/
Disallow: /sites/all/libraries/ckeditor
Disallow: /vignette-tags/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/
Disallow: /node/add/
Disallow: /search/
Disallow: /user
Disallow: /user/register/
Disallow: /user/register
Disallow: /user/password/
Disallow: /user/password
Disallow: /user/login/
Disallow: /user/login
Disallow: /user/logout/
Disallow: /user/logout
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Legacy cleanup
Disallow: /archive?page=*
# Disallow: /*.aspx$
